AK,Aleutians East Borough,2744,19,0
AK,Aleutians West Census Area,4659,34,0
AK,Anchorage Municipality,286174,4542,1402
AK,Bethel Census Area,17352,438,82
AK,Bristol Bay Borough,881,6,2
AK,Denali Borough,1851,22,0
AK,Dillingham Census Area,4957,95,9
AK,Fairbanks North Star Borough,98660,1828,339
AK,Haines Borough,2399,20,4
AK,Hoonah-Angoon Census Area,2127,22,2
AK,Juneau City and Borough,30796,398,125
AK,Kenai Peninsula Borough,54665,700,364
AK,Ketchikan Gateway Borough,13005,190,93
AK,Kodiak Island Borough,13346,219,23
AK,Lake and Peninsula Borough,1485,29,0
AK,Matanuska-Susitna Borough,88379,1325,412
AK,Nome Census Area,9391,242,55
AK,North Slope Borough,6752,174,22
AK,Northwest Arctic Borough,7444,173,32
AK,Petersburg Census Area,3773,42,15
AK,Prince of Wales-Hyder Census Area,5560,65,9
AK,Sitka City and Borough,8747,125,39
AK,Skagway Municipality,920,10,0
AK,Southeast Fairbanks Census Area,6892,116,29
AK,Valdez-Cordova Census Area,9324,117,37
AK,Wade Hampton Census Area,7731,239,26
AK,Wrangell City and Borough,2147,23,6
AK,Yakutat City and Borough,685,6,0
AK,Yukon-Koyukuk Census Area,5627,88,13
AL,Autauga,50756,710,456
AL,Baldwin,179878,2281,1730
AL,Barbour,29737,346,314
AL,Bibb,21587,252,233
AL,Blount,58345,733,585
AL,Bullock,10985,150,107
AL,Butler,19964,277,281
AL,Calhoun,114081,1515,1338
AL,Chambers,34320,405,456
AL,Cherokee,24448,248,297
AL,Chilton,42971,556,420
AL,Choctaw,13990,157,178
AL,Clarke,26042,316,288
AL,Clay,13640,137,150
AL,Cleburne,14759,182,191
AL,Coffee,48635,662,489
AL,Colbert,54639,610,651
AL,Conecuh,12931,154,173
AL,Coosa,10556,104,120
AL,Covington,36678,462,492
AL,Crenshaw,13781,180,162
AL,Cullman,81778,1018,912
AL,Dale,48147,711,467
AL,Dallas,41925,650,522
AL,DeKalb,69380,999,701
AL,Elmore,79233,1077,678
AL,Escambia,37434,470,426
AL,Etowah,103645,1281,1320
AL,Fayette,17371,179,191
AL,Franklin,31091,478,368
AL,Geneva,25961,298,298
AL,Greene,8829,107,106
AL,Hale,17975,222,212
AL,Henry,16647,196,222
AL,Houston,100085,1368,965
AL,Jackson,52838,604,599
AL,Jefferson,665027,9012,6975
AL,Lamar,14200,150,181
AL,Lauderdale,89599,1010,978
AL,Lawrence,34106,394,328
AL,Lee,135883,1648,870
AL,Limestone,78572,969,672
AL,Lowndes,12293,174,148
AL,Macon,21789,247,274
AL,Madison,327744,4199,2504
AL,Marengo,20943,281,245
AL,Marion,29116,329,348
AL,Marshall,90399,1495,965
AL,Mobile,411721,5936,3910
AL,Monroe,22389,283,248
AL,Montgomery,224119,3277,1989
AL,Morgan,117293,1574,1137
AL,Perry,10623,153,161
AL,Pickens,19218,236,256
AL,Pike,30461,428,317
AL,Randolph,22577,274,272
AL,Russell,50846,683,555
AL,St. Clair,81895,1053,845
AL,Shelby,192503,2856,1153
AL,Sumter,12853,165,161
AL,Talladega,80242,989,882
AL,Tallapoosa,41008,468,554
AL,Tuscaloosa,184035,2423,1560
AL,Walker,68742,831,944
AL,Washington,17069,185,153
AL,Wilcox,12384,194,165
AL,Winston,23997,254,309
AR,Arkansas,18971,239,256
AR,Ashley,21941,277,239
AR,Baxter,42157,412,694
AR,Benton,225504,3451,1372
AR,Boone,36821,430,413
AR,Bradley,11790,170,151
AR,Calhoun,5196,49,51
AR,Carroll,27938,339,272
AR,Chicot,11823,166,171
AR,Clark,23835,288,231
AR,Clay,15585,172,218
AR,Cleburne,25600,289,329
AR,Cleveland,8436,106,89
AR,Columbia,23854,319,284
AR,Conway,20799,294,241
AR,Craighead,95457,1414,820
AR,Crawford,60102,785,559
AR,Crittenden,53022,923,528
AR,Cross,18544,245,202
AR,Dallas,7991,108,103
AR,Desha,13358,189,167
AR,Drew,18624,244,163
AR,Faulkner,109386,1547,749
AR,Franklin,18016,225,218
AR,Fulton,11585,115,159
AR,Garland,98479,1202,1375
AR,Grant,17760,194,159
AR,Greene,40996,563,415
AR,Hempstead,23027,323,187
AR,Hot Spring,31787,366,335
AR,Howard,14291,215,144
AR,Independence,34634,489,395
AR,Izard,13038,145,186
AR,Jackson,16658,227,200
AR,Jefferson,78705,1081,849
AR,Johnson,24994,379,259
AR,Lafayette,7504,91,83
AR,Lawrence,16882,211,213
AR,Lee,10319,127,133
AR,Lincoln,13553,127,95
AR,Little River,12952,161,119
AR,Logan,22342,262,279
AR,Lonoke,66677,952,552
AR,Madison,15875,197,157
AR,Marion,16594,156,199
AR,Miller,43522,611,339
AR,Mississippi,46605,752,548
AR,Monroe,8171,114,127
AR,Montgomery,9009,98,112
AR,Nevada,9164,126,97
AR,Newton,8191,84,85
AR,Ouachita,25432,353,359
AR,Perry,10312,112,123
AR,Phillips,20921,369,287
AR,Pike,10627,122,129
AR,Poinsett,24682,339,307
AR,Polk,20259,257,254
AR,Pope,60214,854,560
AR,Prairie,8582,89,114
AR,Pulaski,381904,5887,3271
AR,Randolph,17952,213,211
AR,St. Francis,26255,385,270
AR,Saline,99449,1220,797
AR,Scott,11123,141,122
AR,Searcy,7944,84,107
AR,Sebastian,123597,1877,1116
AR,Sevier,16904,329,132
AR,Sharp,17664,191,255
AR,Stone,11991,136,140
AR,Union,42782,586,543
AR,Van Buren,16418,185,230
AR,Washington,200181,3282,1257
AR,White,76338,1042,748
AR,Woodruff,7359,80,120
AR,Yell,22496,357,230
AZ,Apache,70591,1357,535
AZ,Cochise,129518,1853,1267
AZ,Coconino,129849,2065,696
AZ,Gila,52199,730,735
AZ,Graham,37045,617,291
AZ,Greenlee,8041,133,45
AZ,La Paz,20012,240,220
AZ,Maricopa,4023132,65677,26590
AZ,Mohave,194825,2427,2651
AZ,Navajo,112975,2028,889
AZ,Pima,1020200,14187,9036
AZ,Pinal,340962,5876,2424
AZ,Santa Cruz,43771,832,301
AZ,Yavapai,215686,2357,2605
AZ,Yuma,196972,3577,1372
CA,Alameda,1491482,20874,9508
CA,Alpine,1041,13,4
CA,Amador,37876,306,402
CA,Butte,220577,2684,2142
CA,Calaveras,46731,398,402
CA,Colusa,21321,383,132
CA,Contra Costa,1041274,13466,7053
CA,Del Norte,29114,337,258
CA,El Dorado,178447,2014,1190
CA,Fresno,915267,17168,6020
CA,Glenn,28299,487,193
CA,Humboldt,129623,1642,1167
CA,Imperial,166874,3407,1031
CA,Inyo,17293,228,164
CA,Kern,807407,15624,5509
CA,Kings,148764,2714,814
CA,Lake,65279,772,731
CA,Lassen,34473,331,197
CA,Los Angeles,9848011,147094,60309
CA,Madera,148632,2631,937
CA,Marin,250750,2610,1838
CA,Mariposa,17792,152,172
CA,Mendocino,86040,1174,798
CA,Merced,245321,4558,1557
CA,Modoc,9107,101,109
CA,Mono,12927,167,65
CA,Monterey,410370,7469,2291
CA,Napa,134650,1712,1202
CA,Nevada,97751,919,977
CA,Orange,3026786,42907,17659
CA,Placer,348552,4411,2818
CA,Plumas,20122,187,222
CA,Riverside,2125440,34791,14968
CA,Sacramento,1400949,21660,10058
CA,San Benito,55058,846,278
CA,San Bernardino,2017673,34649,12236
CA,San Diego,3053793,47280,20124
CA,San Francisco,815358,8939,6562
CA,San Joaquin,674860,11354,4716
CA,San Luis Obispo,266971,2968,2162
CA,San Mateo,718989,9688,4689
CA,Santa Barbara,407057,6286,2917
CA,Santa Clara,1784642,26887,9142
CA,Santa Cruz,256218,3507,1670
CA,Shasta,181099,2291,1836
CA,Sierra,3174,27,26
CA,Siskiyou,44634,544,519
CA,Solano,407234,5678,2851
CA,Sonoma,472102,5940,3813
CA,Stanislaus,510385,8586,3714
CA,Sutter,92614,1522,744
CA,Tehama,61138,859,583
CA,Trinity,14165,128,178
CA,Tulare,429668,8770,2729
CA,Tuolumne,55175,506,608
CA,Ventura,802983,12139,5024
CA,Yolo,199407,2730,1204
CA,Yuba,72925,1397,511
CO,Adams,440994,7451,2532
CO,Alamosa,15424,270,121
CO,Arapahoe,565360,8249,3447
CO,Archuleta,12430,130,63
CO,Baca,3723,36,55
CO,Bent,6560,63,54
CO,Boulder,303482,3437,1516
CO,Broomfield,55990,861,275
CO,Chaffee,17156,143,159
CO,Cheyenne,1746,24,15
CO,Clear Creek,8706,88,49
CO,Conejos,7844,126,61
CO,Costilla,3148,31,18
CO,Crowley,6403,34,34
CO,Custer,4000,26,28
CO,Delta,31322,386,343
CO,Denver,610345,11113,4337
CO,Dolores,1940,31,5
CO,Douglas,288225,4356,826
CO,Eagle,53653,881,107
CO,Elbert,23287,206,114
CO,El Paso,604542,8929,3673
CO,Fremont,47815,430,517
CO,Garfield,56298,1000,280
CO,Gilpin,5604,55,29
CO,Grand,13911,156,62
CO,Gunnison,15350,185,73
CO,Hinsdale,821,7,3
CO,Huerfano,7558,60,97
CO,Jackson,1369,10,2
CO,Jefferson,536922,6184,3682
CO,Kiowa,1238,15,13
CO,Kit Carson,8402,85,68
CO,Lake,8046,122,25
CO,La Plata,51464,611,274
CO,Larimer,298382,3717,1772
CO,Las Animas,16020,196,171
CO,Lincoln,5169,57,44
CO,Logan,20772,248,197
CO,Mesa,146093,2106,1340
CO,Mineral,912,5,4
CO,Moffat,13980,217,99
CO,Montezuma,25368,328,252
CO,Montrose,41412,583,385
CO,Morgan,27850,453,235
CO,Otero,18670,281,245
CO,Ouray,4602,37,19
CO,Park,16762,149,77
CO,Phillips,4472,62,47
CO,Pitkin,16043,166,50
CO,Prowers,12982,199,120
CO,Pueblo,157224,2160,1596
CO,Rio Blanco,6534,102,48
CO,Rio Grande,11581,166,131
CO,Routt,23469,273,99
CO,Saguache,7097,77,31
CO,San Juan,555,6,0
CO,San Miguel,7558,93,7
CO,Sedgwick,2326,27,28
CO,Summit,27239,378,44
CO,Teller,21685,208,125
CO,Washington,4420,47,59
CO,Weld,254759,4251,1383
CO,Yuma,9734,154,114
CT,Fairfield,901208,10969,6566
CT,Hartford,879835,10495,7623
CT,Litchfield,188728,1812,1651
CT,Middlesex,165702,1655,1364
CT,New Haven,848006,10135,7442
CT,New London,266830,3102,2221
CT,Tolland,150461,1374,929
CT,Windham,117518,1357,933
DE,Kent,157741,2364,1355
DE,New Castle,534634,7113,4223
DE,Sussex,192747,2503,2131
FL,Alachua,243574,2962,1625
FL,Baker,26336,404,219
FL,Bay,164767,2340,1512
FL,Bradford,29235,355,266
FL,Brevard,536357,5658,5926
FL,Broward,1766476,21965,14622
FL,Calhoun,13821,158,141
FL,Charlotte,156952,1201,2277
FL,Citrus,140357,1163,2348
FL,Clay,186756,2472,1379
FL,Collier,318537,3854,2944
FL,Columbia,69264,900,730
FL,DeSoto,35297,464,274
FL,Dixie,14824,173,179
FL,Duval,857040,13150,7143
FL,Escambia,303343,4225,2947
FL,Flagler,91622,938,974
FL,Franklin,11280,117,108
FL,Gadsden,47474,757,464
FL,Gilchrist,17116,203,163
FL,Glades,10950,76,81
FL,Gulf,15755,136,148
FL,Hamilton,14592,179,118
FL,Hardee,29415,514,191
FL,Hendry,39594,717,300
FL,Hernando,171233,1712,2544
FL,Highlands,98704,1074,1443
FL,Hillsborough,1195317,17226,9174
FL,Holmes,19099,227,234
FL,Indian River,135167,1472,1782
FL,Jackson,50930,598,551
FL,Jefferson,14010,166,159
FL,Lafayette,7949,98,70
FL,Lake,312119,3530,4042
FL,Lee,586908,7367,6079
FL,Leon,265714,3323,1591
FL,Levy,39147,481,463
FL,Liberty,7983,105,44
FL,Madison,18901,242,237
FL,Manatee,318361,3911,3526
FL,Marion,328547,3819,4411
FL,Martin,139794,1331,1719
FL,Miami-Dade,2500625,33111,18641
FL,Monroe,73165,666,628
FL,Nassau,70576,864,663
FL,Okaloosa,178473,2614,1435
FL,Okeechobee,40241,575,390
FL,Orange,1086480,16558,6735
FL,Osceola,270618,4152,1737
FL,Palm Beach,1279950,15222,13797
FL,Pasco,471709,5598,5635
FL,Pinellas,909013,9027,11395
FL,Polk,583403,8360,5808
FL,Putnam,72893,1019,913
FL,St. Johns,187436,2011,1462
FL,St. Lucie,266502,3564,2730
FL,Santa Rosa,151759,1901,1061
FL,Sarasota,369765,3161,5136
FL,Seminole,413204,4817,2786
FL,Sumter,77681,654,938
FL,Suwannee,40149,546,492
FL,Taylor,21400,269,205
FL,Union,14584,176,214
FL,Volusia,495890,5322,6152
FL,Wakulla,32815,365,278
FL,Walton,55105,702,501
FL,Washington,23916,293,261
GA,Appling,18011,258,193
GA,Atkinson,8230,171,65
GA,Bacon,10601,145,119
GA,Baker,3637,28,11
GA,Baldwin,46337,584,414
GA,Banks,16799,207,131
GA,Barrow,72158,1288,492
GA,Bartow,96217,1573,788
GA,Ben Hill,17567,301,212
GA,Berrien,17044,286,177
GA,Bibb,156060,2522,1647
GA,Bleckley,12855,164,105
GA,Brantley,15643,128,145
GA,Brooks,16354,178,187
GA,Bryan,32559,523,201
GA,Bulloch,69213,889,485
GA,Burke,22797,352,254
GA,Butts,24392,336,242
GA,Calhoun,6306,80,40
GA,Camden,48277,849,268
GA,Candler,10680,186,126
GA,Carroll,114778,1788,910
GA,Catoosa,64035,804,490
GA,Charlton,10725,138,83
GA,Chatham,256992,3979,2312
GA,Chattahoochee,14402,253,22
GA,Chattooga,26619,293,291
GA,Cherokee,215084,3566,1102
GA,Clarke,116342,1652,698
GA,Clay,3113,55,17
GA,Clayton,275772,4612,1509
GA,Clinch,6988,106,72
GA,Cobb,714692,10614,3778
GA,Coffee,40868,615,386
GA,Colquitt,45596,721,427
GA,Columbia,112958,1598,687
GA,Cook,16603,246,171
GA,Coweta,127111,1918,759
GA,Crawford,12240,127,108
GA,Crisp,22210,331,257
GA,Dade,16127,179,164
GA,Dawson,22555,328,185
GA,Decatur,28838,397,323
GA,DeKalb,747274,10669,4128
GA,Dodge,19749,271,259
GA,Dooly,11819,168,121
GA,Dougherty,95859,1566,858
GA,Douglas,129703,2046,794
GA,Early,11568,180,140
GA,Echols,4213,24,8
GA,Effingham,53541,738,353
GA,Elbert,20372,258,275
GA,Emanuel,23075,374,271
GA,Evans,11695,211,121
GA,Fannin,22945,272,287
GA,Fayette,106788,1043,694
GA,Floyd,96250,1389,974
GA,Forsyth,174520,2736,813
GA,Franklin,21748,295,240
GA,Fulton,1033756,14686,6096
GA,Gilmer,29021,398,267
GA,Glascock,2801,39,37
GA,Glynn,76820,1138,772
GA,Gordon,53292,893,448
GA,Grady,25187,422,256
GA,Greene,15743,174,171
GA,Gwinnett,808167,13328,3362
GA,Habersham,43613,673,343
GA,Hall,187743,3358,1216
GA,Hancock,9219,103,107
GA,Haralson,28890,371,327
GA,Harris,30138,359,252
GA,Hart,24067,279,263
GA,Heard,11528,131,107
GA,Henry,195370,3276,1112
GA,Houston,135715,2010,963
GA,Irwin,10086,109,94
GA,Jackson,63544,1095,563
GA,Jasper,13953,177,112
GA,Jeff Davis,13659,248,150
GA,Jefferson,16478,243,205
GA,Jenkins,8450,116,79
GA,Johnson,9300,110,86
GA,Jones,27740,281,240
GA,Lamar,17550,224,182
GA,Lanier,8423,114,76
GA,Laurens,48295,701,522
GA,Lee,34410,378,164
GA,Liberty,62186,1164,302
GA,Lincoln,7913,85,92
GA,Long,12234,145,58
GA,Lowndes,106814,1832,795
GA,Lumpkin,27528,325,222
GA,McDuffie,21862,337,262
GA,McIntosh,11378,137,124
GA,Macon,13336,181,154
GA,Madison,28232,344,261
GA,Marion,6995,105,82
GA,Meriwether,22783,297,274
GA,Miller,6228,89,77
GA,Mitchell,23800,332,260
GA,Monroe,25425,280,225
GA,Montgomery,8930,121,80
GA,Morgan,18761,240,153
GA,Murray,40621,562,285
GA,Muscogee,190414,3028,1819
GA,Newton,99944,1676,714
GA,Oconee,33320,421,211
GA,Oglethorpe,14328,160,117
GA,Paulding,136655,2145,713
GA,Peach,27247,474,245
GA,Pickens,31264,353,288
GA,Pierce,18580,297,185
GA,Pike,17721,238,142
GA,Polk,42298,726,468
GA,Pulaski,9897,128,106
GA,Putnam,20495,268,203
GA,Quitman,2659,38,12
GA,Rabun,16611,204,189
GA,Randolph,7180,99,89
GA,Richmond,199768,3188,1895
GA,Rockdale,84569,1290,593
GA,Schley,4325,64,35
GA,Screven,15054,200,190
GA,Seminole,9094,126,96
GA,Spalding,64708,973,644
GA,Stephens,25700,354,312
GA,Stewart,4558,52,45
GA,Sumter,32084,486,344
GA,Talbot,6355,60,68
GA,Taliaferro,1812,24,8
GA,Tattnall,24493,349,240
GA,Taylor,8587,116,84
GA,Telfair,12792,145,153
GA,Terrell,10320,141,142
GA,Thomas,46188,709,483
GA,Tift,42959,711,387
GA,Toombs,27959,478,300
GA,Towns,11010,106,147
GA,Treutlen,7058,92,80
GA,Troup,64653,1016,653
GA,Turner,9254,142,105
GA,Twiggs,10111,110,105
GA,Union,21252,198,297
GA,Upson,27551,327,362
GA,Walker,64983,789,650
GA,Walton,87311,1321,731
GA,Ware,35914,497,441
GA,Warren,5755,73,67
GA,Washington,20879,284,255
GA,Wayne,29407,431,299
GA,Webster,2192,22,7
GA,Wheeler,7010,84,46
GA,White,25294,311,257
GA,Whitfield,93698,1819,710
GA,Wilcox,8895,96,100
GA,Wilkes,10268,123,132
GA,Wilkinson,10076,159,108
GA,Worth,21214,228,210
HI,Hawaii,177835,2691,1443
HI,Honolulu,907574,13380,6897
HI,Kalawao,83,0,2
HI,Kauai,64529,914,469
HI,Maui,145157,2108,981
IA,Adair,7350,74,102
IA,Adams,3930,37,56
IA,Allamakee,14407,199,133
IA,Appanoose,12698,166,168
IA,Audubon,6032,79,91
IA,Benton,26734,317,226
IA,Black Hawk,129276,1768,1101
IA,Boone,26072,313,274
IA,Bremer,23460,280,213
IA,Buchanan,20910,318,204
IA,Buena Vista,19601,289,180
IA,Butler,14341,178,195
IA,Calhoun,9671,100,135
IA,Carroll,20674,277,233
IA,Cass,13758,173,194
IA,Cedar,18006,211,176
IA,Cerro Gordo,43609,497,514
IA,Cherokee,11409,107,169
IA,Chickasaw,12017,159,129
IA,Clarke,9086,142,97
IA,Clay,16617,212,194
IA,Clayton,17463,210,201
IA,Clinton,48934,593,527
IA,Crawford,16416,232,165
IA,Dallas,61950,987,325
IA,Davis,8562,139,85
IA,Decatur,8231,109,88
IA,Delaware,17205,198,158
IA,Des Moines,41058,522,412
IA,Dickinson,16623,186,193
IA,Dubuque,93072,1218,834
IA,Emmet,10241,143,135
IA,Fayette,20164,231,246
IA,Floyd,15910,203,184
IA,Franklin,10540,129,133
IA,Fremont,7345,88,99
IA,Greene,9251,104,118
IA,Grundy,12177,135,133
IA,Guthrie,10833,123,138
IA,Hamilton,15238,168,159
IA,Hancock,11046,129,112
IA,Hardin,17144,217,231
IA,Harrison,15328,172,174
IA,Henry,19929,239,198
IA,Howard,9410,123,105
IA,Humboldt,9473,118,121
IA,Ida,6762,82,89
IA,Iowa,15811,206,152
IA,Jackson,19728,204,226
IA,Jasper,36257,428,365
IA,Jefferson,15472,162,155
IA,Johnson,131005,1720,596
IA,Jones,20364,242,194
IA,Keokuk,10562,120,123
IA,Kossuth,15154,170,183
IA,Lee,35447,382,398
IA,Linn,209226,2914,1498
IA,Louisa,11245,141,113
IA,Lucas,9179,102,114
IA,Lyon,11172,164,117
IA,Madison,15409,220,128
IA,Mahaska,22000,285,207
IA,Marion,32682,411,336
IA,Marshall,39259,621,476
IA,Mills,15002,190,134
IA,Mitchell,10781,137,151
IA,Monona,8882,90,154
IA,Monroe,7549,92,101
IA,Montgomery,10796,121,147
IA,Muscatine,42934,619,385
IA,O'Brien,13928,182,192
IA,Osceola,6344,80,74
IA,Page,15260,168,224
IA,Palo Alto,9279,121,127
IA,Plymouth,24210,327,234
IA,Pocahontas,7346,88,106
IA,Polk,429439,6708,2969
IA,Pottawattamie,90224,1244,875
IA,Poweshiek,18423,186,213
IA,Ringgold,4944,63,72
IA,Sac,10059,115,154
IA,Scott,166650,2301,1268
IA,Shelby,11957,113,146
IA,Sioux,32244,515,267
IA,Story,87214,1034,494
IA,Tama,17377,242,177
IA,Taylor,6344,74,86
IA,Union,12241,163,157
IA,Van Buren,7679,94,86
IA,Wapello,35334,475,406
IA,Warren,45275,586,373
IA,Washington,21258,297,245
IA,Wayne,6283,86,92
IA,Webster,38346,486,437
IA,Winnebago,10602,121,125
IA,Winneshiek,20629,198,189
IA,Woodbury,102831,1616,872
IA,Worth,7541,88,84
IA,Wright,12716,168,161
ID,Ada,384656,5804,2243
ID,Adams,3520,40,27
ID,Bannock,82539,1515,577
ID,Bear Lake,5774,76,60
ID,Benewah,9258,118,102
ID,Bingham,44668,851,270
ID,Blaine,22328,288,93
ID,Boise,7445,53,41
ID,Bonner,41403,447,369
ID,Bonneville,101329,2063,703
ID,Boundary,10951,146,101
ID,Butte,2764,39,13
ID,Camas,1109,18,2
ID,Canyon,186615,3531,1215
ID,Caribou,6914,110,57
ID,Cassia,21698,430,172
ID,Clark,952,24,1
ID,Clearwater,8043,74,92
ID,Custer,4240,43,37
ID,Elmore,28820,500,155
ID,Franklin,12676,240,92
ID,Fremont,12691,240,99
ID,Gem,16437,221,189
ID,Gooding,14430,251,125
ID,Idaho,15461,175,179
ID,Jefferson,24802,572,134
ID,Jerome,21262,423,140
ID,Kootenai,139390,1819,1102
ID,Latah,38046,436,219
ID,Lemhi,7908,90,105
ID,Lewis,3735,50,46
ID,Lincoln,4645,89,20
ID,Madison,38440,987,130
ID,Minidoka,19226,339,173
ID,Nez Perce,39211,473,431
ID,Oneida,4221,72,35
ID,Owyhee,11223,180,88
ID,Payette,23099,348,194
ID,Power,7734,145,56
ID,Shoshone,12660,127,148
ID,Teton,9337,199,19
ID,Twin Falls,75296,1258,668
ID,Valley,8726,127,61
ID,Washington,10119,131,123
IL,Adams,67054,866,826
IL,Alexander,7914,112,102
IL,Bond,18103,222,181
IL,Boone,54020,828,346
IL,Brown,6591,66,46
IL,Bureau,34699,446,385
IL,Calhoun,5019,58,59
IL,Carroll,15749,178,200
IL,Cass,13559,197,140
IL,Champaign,195671,2500,1224
IL,Christian,34253,399,403
IL,Clark,16657,196,219
IL,Clay,13538,175,169
IL,Clinton,36368,471,342
IL,Coles,52065,597,497
IL,Cook,5287037,77729,40898
IL,Crawford,19433,193,231
IL,Cumberland,10716,136,127
IL,DeKalb,107333,1422,633
IL,De Witt,16034,198,202
IL,Douglas,19169,299,194
IL,DuPage,932541,11674,5742
IL,Edgar,18471,219,249
IL,Edwards,6444,74,77
IL,Effingham,34424,487,349
IL,Fayette,20935,252,226
IL,Ford,13911,183,203
IL,Franklin,39312,496,550
IL,Fulton,36652,411,446
IL,Gallatin,5705,63,82
IL,Greene,13567,168,159
IL,Grundy,48421,803,360
IL,Hamilton,8096,88,98
IL,Hancock,18359,205,215
IL,Hardin,4358,41,61
IL,Henderson,7354,62,85
IL,Henry,49314,581,514
IL,Iroquois,29690,375,381
IL,Jackson,58103,707,432
IL,Jasper,9530,123,100
IL,Jefferson,39944,479,399
IL,Jersey,22549,271,235
IL,Jo Daviess,21990,230,235
IL,Johnson,13730,129,120
IL,Kane,511892,8820,2812
IL,Kankakee,113215,1706,1084
IL,Kendall,104821,2162,427
IL,Knox,51648,584,658
IL,Lake,712567,10065,4117
IL,LaSalle,112498,1483,1239
IL,Lawrence,16408,158,223
IL,Lee,34919,399,354
IL,Livingston,37777,522,431
IL,Logan,29776,347,314
IL,McDonough,32770,306,276
IL,McHenry,320961,4508,2061
IL,McLean,167699,2305,1083
IL,Macon,108204,1398,1179
IL,Macoupin,47774,589,565
IL,Madison,268457,3569,2621
IL,Marion,39008,485,491
IL,Marshall,12702,151,179
IL,Mason,14785,180,191
IL,Massac,14970,200,198
IL,Menard,12466,143,140
IL,Mercer,16276,182,180
IL,Monroe,33236,421,281
IL,Montgomery,29500,324,349
IL,Morgan,34897,412,399
IL,Moultrie,14392,193,193
IL,Ogle,55336,664,504
IL,Peoria,185816,2705,1710
IL,Perry,22424,261,250
IL,Piatt,16550,210,160
IL,Pike,16273,187,204
IL,Pope,3991,41,41
IL,Pulaski,6218,82,77
IL,Putnam,6009,60,55
IL,Randolph,32686,387,363
IL,Richland,15523,191,228
IL,Rock Island,146826,1985,1454
IL,St. Clair,263617,3884,2487
IL,Saline,25738,324,382
