AK,Aleutians East Borough,2744,19,0
MS,Lamar,49980,823,356
MS,Lauderdale,79099,1209,947
MS,Lawrence,13308,193,137
MS,Leake,23132,381,253
MS,Lee,81913,1250,803
MS,Leflore,34563,600,366
MS,Lincoln,34830,515,395
MS,Lowndes,59658,868,574
MS,Madison,93097,1433,1096
MS,Marion,25732,413,340
MS,Marshall,36900,537,378
MS,Monroe,36905,511,400
MS,Montgomery,11129,155,149
MS,Neshoba,30302,529,302
MS,Newton,22568,357,251
MS,Noxubee,11631,189,122
MS,Oktibbeha,44544,619,299
MS,Panola,35245,561,360
MS,Pearl River,57860,804,604
MS,Perry,12035,167,105
MS,Pike,39834,652,508
MS,Pontotoc,29248,436,237
MS,Prentiss,25709,334,246
MS,Quitman,8391,123,109
MS,Rankin,143124,2094,952
MS,Scott,29341,529,283
MS,Sharkey,5420,88,38
MS,Simpson,27920,402,329
MS,Smith,15826,226,144
MS,Stone,16619,236,157
MS,Sunflower,29610,437,332
MS,Tallahatchie,12638,200,148
MS,Tate,27337,400,266
MS,Tippah,21661,324,244
MS,Tishomingo,19034,224,261
MS,Tunica,10436,212,125
MS,Union,27263,375,246
MS,Walthall,15291,222,193
MS,Warren,48175,733,479
MS,Washington,54616,893,604
MS,Wayne,20654,280,236
MS,Webster,9852,137,129
MS,Wilkinson,10143,143,148
MS,Winston,19309,279,255
MS,Yalobusha,13773,186,171
MS,Yazoo,27981,417,271
MT,Beaverhead,8976,94,82
MT,Big Horn,13015,272,108
MT,Blaine,6485,118,47
MT,Broadwater,4793,49,49
MT,Carbon,9756,84,101
MT,Carter,1202,6,7
MT,Cascade,82178,1158,765
MT,Chouteau,5167,46,52
MT,Custer,11189,141,131
MT,Daniels,1703,15,21
MT,Dawson,8558,94,118
MT,Deer Lodge,8792,82,126
MT,Fallon,2725,35,22
MT,Fergus,11208,108,160
MT,Flathead,89624,1208,755
MT,Gallatin,90343,1291,435
MT,Garfield,1173,16,7
MT,Glacier,13550,298,120
MT,Golden Valley,1057,7,2
MT,Granite,2879,21,18
MT,Hill,16632,298,118
MT,Jefferson,11470,104,94
MT,Judith Basin,2051,18,13
MT,Lake,28605,412,231
MT,Lewis and Clark,61942,777,541
MT,Liberty,1748,14,16
MT,Lincoln,18717,188,214
MT,McCone,1624,14,15
MT,Madison,7457,61,79
MT,Meagher,1908,19,21
MT,Mineral,3833,51,58
MT,Missoula,108623,1299,732
MT,Musselshell,4600,52,61
MT,Park,15941,178,143
MT,Petroleum,440,3,1
MT,Phillips,3944,40,54
MT,Pondera,5814,77,53
MT,Powder River,1664,8,10
MT,Powell,7089,51,81
MT,Prairie,1108,9,9
MT,Ravalli,40431,440,426
MT,Richland,9313,123,107
MT,Roosevelt,10303,216,119
MT,Rosebud,9258,180,76
MT,Sanders,11096,115,131
MT,Sheridan,3243,25,53
MT,Silver Bow,32949,398,401
MT,Stillwater,8786,108,89
MT,Sweet Grass,3667,37,24
MT,Teton,6088,65,62
MT,Toole,5151,44,45
MT,Treasure,612,6,2
MT,Valley,6771,76,95
MT,Wheatland,2044,22,13
MT,Wibaux,897,6,13
MT,Yellowstone,144797,1998,1269
NC,Alamance,150358,1995,1432
NC,Alexander,36777,405,315
NC,Alleghany,10964,102,153
NC,Anson,25056,310,309
NC,Ashe,25812,272,313
NC,Avery,17932,161,197
NC,Beaufort,46414,591,557
NC,Bertie,19345,266,247
NC,Bladen,32343,434,384
NC,Brunswick,107062,1217,1079
NC,Buncombe,231452,2745,2321
NC,Burke,89548,1033,910
NC,Cabarrus,172223,2762,1325
NC,Caldwell,79914,903,823
NC,Camden,9730,112,60
NC,Carteret,64423,649,730
NC,Caswell,23004,232,261
NC,Catawba,159125,2058,1443
NC,Chatham,64772,776,564
NC,Cherokee,26307,273,348
NC,Chowan,14784,176,212
NC,Clay,10333,96,139
NC,Cleveland,99274,1227,1057
NC,Columbus,54221,759,632
NC,Craven,98529,1663,965
NC,Cumberland,315207,5560,2184
NC,Currituck,24216,253,186
NC,Dare,34296,422,264
NC,Davidson,158582,1982,1479
NC,Davie,41420,475,370
NC,Duplin,53177,814,504
NC,Durham,269706,4373,1770
NC,Edgecombe,51853,760,573
NC,Forsyth,359638,4990,2945
NC,Franklin,60088,785,490
NC,Gaston,208958,2774,2031
NC,Gates,11768,132,114
NC,Graham,8001,102,101
NC,Granville,57639,690,521
NC,Greene,20658,241,191
NC,Guilford,480362,6391,3743
NC,Halifax,54582,705,655
NC,Harnett,115761,1638,801
NC,Haywood,57109,595,710
NC,Henderson,103669,1259,1314
NC,Hertford,23283,331,293
NC,Hoke,45148,848,257
NC,Hyde,5211,51,55
NC,Iredell,158153,2124,1371
NC,Jackson,36891,397,307
NC,Johnston,168525,2625,1150
NC,Jones,10071,91,120
NC,Lee,60477,1003,543
NC,Lenoir,56387,757,695
NC,Lincoln,76043,974,658
NC,McDowell,43988,515,424
NC,Macon,33233,385,432
NC,Madison,20442,210,235
NC,Martin,23337,330,342
NC,Mecklenburg,913639,14765,5153
NC,Mitchell,15634,169,207
NC,Montgomery,27745,393,239
NC,Moore,87158,1056,1032
NC,Nash,94743,1254,1002
NC,New Hanover,195085,2438,1576
NC,Northampton,20136,233,284
NC,Onslow,173064,3476,883
NC,Orange,129083,1426,772
NC,Pamlico,12422,121,158
NC,Pasquotank,41578,601,382
NC,Pender,52378,589,456
NC,Perquimans,12734,149,155
NC,Person,37667,471,401
NC,Pitt,159057,2326,1194
NC,Polk,19255,171,299
NC,Randolph,142151,1832,1264
NC,Richmond,45970,642,528
NC,Robeson,129559,2165,1230
NC,Rockingham,92252,1057,1050
NC,Rowan,140798,1793,1406
NC,Rutherford,63415,738,801
NC,Sampson,63713,914,610
NC,Scotland,36292,500,391
NC,Stanly,59794,723,632
NC,Stokes,46150,468,475
NC,Surry,72496,888,806
NC,Swain,13404,185,170
NC,Transylvania,30203,300,408
NC,Tyrrell,4078,46,45
NC,Union,198645,3095,1173
NC,Vance,43056,641,483
NC,Wake,897214,13851,4243
NC,Warren,19425,200,231
NC,Washington,12851,166,146
NC,Watauga,45479,412,309
NC,Wayne,113811,1764,1063
NC,Wilkes,66555,769,697
NC,Wilson,78353,1133,775
NC,Yadkin,37713,459,371
NC,Yancey,18548,185,202
ND,Adams,2236,20,34
ND,Barnes,10753,119,130
ND,Benson,6910,156,35
ND,Billings,827,8,2
ND,Bottineau,6352,67,85
ND,Bowman,3028,41,36
ND,Burke,1839,16,22
ND,Burleigh,79822,1071,615
ND,Cass,143339,2109,838
ND,Cavalier,3699,32,40
ND,Dickey,5217,72,68
ND,Divide,1961,12,23
ND,Dunn,3365,40,24
ND,Eddy,2288,22,36
ND,Emmons,3398,23,45
ND,Foster,3259,37,50
ND,Golden Valley,1621,17,7
ND,Grand Forks,66414,981,425
ND,Grant,2337,19,33
ND,Griggs,2346,17,30
ND,Hettinger,2343,20,36
ND,Kidder,2201,25,27
ND,LaMoure,3908,39,49
ND,Logan,1886,22,16
ND,McHenry,5173,59,55
ND,McIntosh,2582,24,60
ND,McKenzie,5799,85,47
ND,McLean,8310,97,111
ND,Mercer,7873,82,68
ND,Morton,26464,384,239
ND,Mountrail,6791,122,72
ND,Nelson,3129,23,63
ND,Oliver,1643,17,7
ND,Pembina,7392,75,84
ND,Pierce,3990,49,64
ND,Ramsey,11240,158,139
ND,Ransom,5500,69,82
ND,Renville,2227,20,19
ND,Richland,16067,204,140
ND,Rolette,13797,319,108
ND,Sargent,3951,47,35
ND,Sheridan,1228,6,11
ND,Sioux,4203,105,25
ND,Slope,649,8,0
ND,Stark,22847,309,214
ND,Steele,1747,17,6
ND,Stutsman,20463,222,216
ND,Towner,2209,18,37
ND,Traill,7868,89,106
ND,Walsh,10798,145,152
ND,Ward,57012,993,501
ND,Wells,4092,33,60
ND,Williams,20451,288,205
NE,Adams,33324,458,312
NE,Antelope,6652,80,64
NE,Arthur,339,4,1
NE,Banner,647,4,1
NE,Blaine,458,5,1
NE,Boone,5427,64,52
NE,Box Butte,10891,168,117
NE,Boyd,2063,19,14
NE,Brown,3062,23,36
NE,Buffalo,45814,704,344
NE,Burt,6922,71,108
NE,Butler,8400,90,96
NE,Cass,25485,325,199
NE,Cedar,8362,124,106
NE,Chase,3625,45,60
NE,Cherry,5474,61,64
NE,Cheyenne,9720,152,105
NE,Clay,6205,77,86
NE,Colfax,10332,241,86
NE,Cuming,9132,129,108
NE,Custer,10784,127,159
NE,Dakota,20651,349,140
NE,Dawes,8735,98,77
NE,Dawson,25076,435,196
NE,Deuel,1839,17,24
NE,Dixon,6289,86,71
NE,Dodge,35640,530,392
NE,Douglas,510199,8611,3674
NE,Dundy,1957,19,20
NE,Fillmore,5962,68,81
NE,Franklin,3089,32,45
NE,Frontier,2516,26,17
NE,Furnas,4556,43,72
NE,Gage,22653,274,270
NE,Garden,1739,14,20
NE,Garfield,1709,18,23
NE,Gosper,1844,16,27
NE,Grant,560,7,1
NE,Greeley,2251,34,24
NE,Hall,57487,1008,484
NE,Hamilton,9280,114,98
NE,Harlan,3234,32,33
NE,Hayes,959,8,3
NE,Hitchcock,2806,34,43
NE,Holt,10011,131,128
NE,Hooker,723,12,9
NE,Howard,6443,77,66
NE,Jefferson,7238,78,108
NE,Johnson,5077,52,66
NE,Kearney,6460,78,47
NE,Keith,7760,80,98
NE,Keya Paha,802,8,3
NE,Kimball,3576,41,48
NE,Knox,8378,108,111
NE,Lancaster,281531,4323,1765
NE,Lincoln,35670,526,344
NE,Logan,732,8,1
NE,Loup,661,4,2
NE,McPherson,488,6,1
NE,Madison,34505,536,361
NE,Merrick,7666,94,85
NE,Morrill,4911,66,45
NE,Nance,3460,43,52
NE,Nemaha,6856,96,94
NE,Nuckolls,4334,51,75
NE,Otoe,15214,200,196
NE,Pawnee,2614,28,39
NE,Perkins,2769,31,28
NE,Phelps,9032,117,94
NE,Pierce,7184,98,71
NE,Platte,32515,487,283
NE,Polk,5079,55,60
NE,Red Willow,10651,141,121
NE,Richardson,8125,94,142
NE,Rock,1509,18,19
NE,Saline,13872,196,146
NE,Sarpy,153504,2725,712
NE,Saunders,20057,258,182
NE,Scotts Bluff,36865,573,434
NE,Seward,16481,211,164
NE,Sheridan,5264,61,72
NE,Sherman,2881,39,34
NE,Sioux,1281,12,4
NE,Stanton,6311,80,48
NE,Thayer,5003,54,85
NE,Thomas,565,6,1
NE,Thurston,7306,159,60
NE,Valley,4108,43,65
NE,Washington,19718,229,165
NE,Wayne,9249,106,68
NE,Webster,3431,34,68
NE,Wheeler,763,6,3
NE,York,13837,182,138
NH,Belknap,61358,589,612
NH,Carroll,47860,409,538
NH,Cheshire,77045,759,679
NH,Coos,31487,292,405
NH,Grafton,86291,826,751
NH,Hillsborough,405906,4810,2829
NH,Merrimack,149071,1522,1242
NH,Rockingham,299276,2948,2059
NH,Strafford,123589,1396,917
NH,Sullivan,42692,485,417
NJ,Atlantic,271712,3606,2743
NJ,Bergen,895250,9358,7019
NJ,Burlington,446108,5165,3838
NJ,Camden,517879,7159,4734
NJ,Cape May,96091,951,1292
NJ,Cumberland,157745,2514,1492
NJ,Essex,769644,11243,6229
NJ,Gloucester,289920,3476,2495
NJ,Hudson,597924,8433,3993
NJ,Hunterdon,130034,1209,830
NJ,Mercer,366222,4602,2877
NJ,Middlesex,790738,10384,5567
NJ,Monmouth,644105,7163,5363
NJ,Morris,488518,5333,3519
NJ,Ocean,573678,7913,7180
NJ,Passaic,491778,7345,3719
NJ,Salem,66342,841,710
NJ,Somerset,326869,3864,2143
NJ,Sussex,151118,1572,1018
NJ,Union,526426,7125,4003
NJ,Warren,109638,1215,912
NM,Bernalillo,642527,9661,4856
NM,Catron,3443,25,26
NM,Chaves,63622,1010,622
NM,Cibola,27036,439,230
NM,Colfax,12737,139,144
NM,Curry,44407,791,363
NM,De Baca,1819,18,15
NM,Doña Ana,206419,3621,1410
NM,Eddy,52706,753,548
NM,Grant,29903,373,331
NM,Guadalupe,4241,40,35
NM,Harding,663,4,2
NM,Hidalgo,5057,68,39
NM,Lea,60232,1091,469
NM,Lincoln,21016,240,179
NM,Los Alamos,18074,159,92
NM,Luna,27044,442,292
NM,McKinley,70513,1415,494
NM,Mora,4935,44,22
NM,Otero,63201,840,538
NM,Quay,8917,114,118
NM,Rio Arriba,40678,712,335
NM,Roosevelt,18817,346,142
NM,Sandoval,125988,1738,781
NM,San Juan,124131,1951,860
NM,San Miguel,28323,356,271
NM,Santa Fe,147532,1672,991
NM,Sierra,12886,126,232
NM,Socorro,18092,261,156
NM,Taos,31507,371,270
NM,Torrance,16475,182,123
NM,Union,3817,56,40
NM,Valencia,72913,1048,536
NV,Churchill,24897,365,225
NV,Clark,1902834,29987,13421
NV,Douglas,45464,438,421
NV,Elko,47896,760,266
NV,Esmeralda,626,2,4
NV,Eureka,1707,23,2
NV,Humboldt,18260,290,124
NV,Lander,5159,79,38
NV,Lincoln,4794,58,52
NV,Lyon,52641,745,501
NV,Mineral,4662,40,64
NV,Nye,44234,474,648
NV,Pershing,6286,62,46
NV,Storey,4441,33,12
NV,Washoe,414820,5993,3242
NV,White Pine,9188,113,86
NV,Carson City,55176,738,644
NY,Albany,298284,3218,2654
NY,Allegany,49157,578,476
NY,Bronx,1397287,22765,9960
NY,Broome,194630,2172,1942
NY,Cattaraugus,79689,1005,807
NY,Cayuga,79526,857,736
NY,Chautauqua,133503,1563,1421
NY,Chemung,88331,1071,920
NY,Chenango,50620,569,527
NY,Clinton,81618,830,672
NY,Columbia,61618,618,667
NY,Cortland,47996,566,431
NY,Delaware,45514,479,538
NY,Dutchess,293562,3146,2279
NY,Erie,909247,10120,9463
NY,Essex,37686,395,393
NY,Franklin,50274,513,416
NY,Fulton,55053,594,580
NY,Genesee,57868,648,575
NY,Greene,48947,482,519
NY,Hamilton,4923,41,63
NY,Herkimer,62236,744,690
NY,Jefferson,118719,1886,864
NY,Kings,2567098,40300,17772
NY,Lewis,26157,349,236
NY,Livingston,62871,644,525
NY,Madison,69954,758,588
NY,Monroe,733703,8535,6235
NY,Montgomery,48616,629,594
NY,Nassau,1357429,13976,11144
NY,New York,1629054,20634,11043
NY,Niagara,214557,2427,2258
NY,Oneida,231044,2640,2394
NY,Onondaga,454753,5640,4012
NY,Ontario,105650,1200,937
NY,Orange,383532,5565,2544
NY,Orleans,42051,449,367
NY,Oswego,121377,1410,1024
NY,Otsego,61602,583,598
NY,Putnam,99265,978,585
NY,Queens,2306712,29869,15516
NY,Rensselaer,155541,1816,1435
NY,Richmond,491730,5972,3708
NY,Rockland,300173,4625,2112
NY,St. Lawrence,109715,1296,1039
NY,Saratoga,220069,2452,1592
NY,Schenectady,152169,1978,1494
NY,Schoharie,31529,316,293
NY,Schuyler,18720,176,187
NY,Seneca,34049,377,335
NY,Steuben,96552,1162,960
NY,Suffolk,1518475,18276,11953
NY,Sullivan,75828,956,674
NY,Tioga,50064,608,435
NY,Tompkins,101779,1002,588
NY,Ulster,181440,1861,1553
NY,Warren,66021,679,656
NY,Washington,62753,702,632
NY,Wayne,91291,1139,775
NY,Westchester,955962,11544,7109
NY,Wyoming,41398,442,370
NY,Yates,24482,307,251
OH,Adams,28043,371,298
OH,Allen,104357,1443,1058
OH,Ashland,55044,710,508
OH,Ashtabula,100767,1223,1054
OH,Athens,63026,617,470
OH,Auglaize,46699,630,462
OH,Belmont,68066,707,861
OH,Brown,44003,559,432
OH,Butler,363184,5112,2901
OH,Carroll,28539,301,269
OH,Champaign,39713,520,378
OH,Clark,139671,1732,1606
OH,Clermont,196364,2829,1519
OH,Clinton,43058,595,390
OH,Columbiana,107722,1180,1208
OH,Coshocton,35767,451,397
OH,Crawford,43403,532,509
OH,Cuyahoga,1275709,15429,13601
OH,Darke,51814,670,552
OH,Defiance,38432,516,344
OH,Delaware,168708,2755,824
OH,Erie,76963,905,853
OH,Fairfield,143712,1814,1090
OH,Fayette,28117,381,343
OH,Franklin,1150122,17459,8640
OH,Fulton,42402,539,347
OH,Gallia,30694,385,336
OH,Geauga,99060,1157,744
OH,Greene,159823,1932,1301
OH,Guernsey,40054,484,434
OH,Hamilton,855062,11551,8171
OH,Hancock,74538,949,632
OH,Hardin,31818,395,316
OH,Harrison,15268,157,205
OH,Henry,28648,369,275
OH,Highland,42178,578,433
OH,Hocking,28912,358,294
OH,Holmes,41854,824,283
OH,Huron,59849,855,547
OH,Jackson,33440,447,379
OH,Jefferson,67691,698,949
OH,Knox,59637,766,616
OH,Lake,236775,2655,2237
OH,Lawrence,62744,735,743
OH,Licking,158488,2143,1387
OH,Logan,46582,621,463
OH,Lorain,305707,3813,2746
OH,Lucas,463493,6132,4159
OH,Madison,42539,490,360
OH,Mahoning,236735,2552,2917
OH,Marion,65655,769,645
OH,Medina,174035,2201,1239
OH,Meigs,22838,269,247
OH,Mercer,40666,604,382
OH,Miami,101256,1261,942
OH,Monroe,14058,146,179
OH,Montgomery,532562,6819,5473
OH,Morgan,14288,168,167
OH,Morrow,34642,435,279
OH,Muskingum,84884,1060,883
OH,Noble,14311,150,125
OH,Ottawa,40945,432,442
OH,Paulding,18994,257,166
OH,Perry,35359,465,355
OH,Pickaway,54734,676,499
OH,Pike,27722,363,322
OH,Portage,157530,1710,1230
OH,Preble,41422,514,417
OH,Putnam,34377,527,302
OH,Richland,124490,1521,1253
OH,Ross,75972,897,794
OH,Sandusky,60071,777,605
OH,Scioto,76334,979,899
OH,Seneca,56152,745,533
OH,Shelby,48990,726,396
OH,Stark,379466,4557,3938
OH,Summit,542405,6542,5410
OH,Trumbull,210157,2315,2380
OH,Tuscarawas,91137,1186,951
OH,Union,48903,766,315
OH,Van Wert,28496,385,317
OH,Vinton,13228,160,141
OH,Warren,210712,2984,1385
OH,Washington,61048,672,703
OH,Wayne,114222,1653,1002
OH,Williams,37816,454,353
OH,Wood,125380,1454,943
OH,Wyandot,22394,305,236
OK,Adair,21857,345,239
OK,Alfalfa,5481,59,59
OK,Atoka,14498,171,130
OK,Beaver,5270,72,47
OK,Beckham,21116,365,234
OK,Blaine,12609,156,130
OK,Bryan,40783,570,380
OK,Caddo,30393,425,331
OK,Canadian,109668,1571,729
OK,Carter,48326,710,537
OK,Cherokee,46029,664,430
OK,Choctaw,14872,198,175
OK,Cimarron,2630,29,19
OK,Cleveland,244589,3073,1511
OK,Coal,5856,78,76
OK,Comanche,113228,1877,924
OK,Cotton,6281,73,64
OK,Craig,15158,192,181
OK,Creek,70244,936,754
OK,Custer,26717,430,252
OK,Delaware,40555,462,506
OK,Dewey,4404,59,62
OK,Ellis,3925,53,51
OK,Garfield,58928,963,655
OK,Garvin,27113,352,337
OK,Grady,51649,687,465
OK,Grant,4317,42,62
OK,Greer,5830,69,76
OK,Harmon,2843,42,26
OK,Harper,3377,67,54
OK,Haskell,12393,162,151
OK,Hughes,13819,164,175
OK,Jackson,25369,409,219
OK,Jefferson,6319,85,92
OK,Johnston,10468,154,114
OK,Kay,46110,695,545
OK,Kingfisher,14384,209,155
OK,Kiowa,9101,109,135
OK,Latimer,10621,128,109
OK,Le Flore,49915,673,555
OK,Lincoln,32199,410,324
OK,Logan,39301,530,314
OK,Love,9124,109,90
OK,McClain,33168,489,275
OK,McCurtain,33370,462,328
OK,McIntosh,19801,233,259
OK,Major,7189,89,100
OK,Marshall,15014,214,165
OK,Mayes,40065,562,431
OK,Murray,12960,175,171
OK,Muskogee,71412,1033,860
OK,Noble,10950,153,105
OK,Nowata,10528,125,99
OK,Okfuskee,10924,150,121
OK,Oklahoma,716704,12103,6525
OK,Okmulgee,39292,549,450
OK,Osage,45051,504,398
OK,Ottawa,31629,424,395
OK,Pawnee,16419,202,192
OK,Payne,79727,961,533
OK,Pittsburg,45211,608,550
OK,Pontotoc,37422,567,387
OK,Pottawatomie,70274,960,708
OK,Pushmataha,11812,147,140
OK,Roger Mills,3407,55,21
OK,Rogers,85654,1043,708
OK,Seminole,24296,382,278
OK,Sequoyah,41433,472,435
OK,Stephens,43487,599,548
OK,Texas,21135,388,92
OK,Tillman,7796,103,83
OK,Tulsa,601961,9654,5560
OK,Wagoner,70394,953,440
OK,Washington,50706,714,549
OK,Washita,11813,152,130
OK,Woods,8418,98,112
OK,Woodward,19959,312,193
OR,Baker,16082,173,191
OR,Benton,82605,805,500
OR,Clackamas,386143,4286,2922
OR,Clatsop,37243,429,389
OR,Columbia,49592,522,372
OR,Coos,62795,661,862
OR,Crook,22566,243,216
OR,Curry,21148,132,331
OR,Deschutes,158629,2071,1193
OR,Douglas,103205,1136,1297
OR,Gilliam,1645,16,16
OR,Grant,6795,67,84
OR,Harney,6756,71,77
OR,Hood River,21883,303,174
OR,Jackson,201286,2395,2023
OR,Jefferson,19959,348,168
OR,Josephine,81026,899,1089
OR,Klamath,66247,845,694
OR,Lake,7089,77,87
OR,Lane,351109,3893,3063
OR,Lincoln,46293,479,555
OR,Linn,116584,1542,1121
OR,Malheur,30745,457,247
OR,Marion,317981,4994,2632
OR,Morrow,11533,156,69
OR,Multnomah,726855,10046,5475
OR,Polk,78122,981,642
OR,Sherman,1711,20,20
OR,Tillamook,24889,273,286
OR,Umatilla,73347,933,563
OR,Union,25038,333,229
OR,Wallowa,6889,75,85
OR,Wasco,24149,299,286
OR,Washington,537318,7775,2892
OR,Wheeler,1363,7,9
OR,Yamhill,99037,1314,755
PA,Adams,102323,1140,968
PA,Allegheny,1218494,12704,14093
PA,Armstrong,67851,687,841
PA,Beaver,171673,1747,2069
PA,Bedford,49579,524,519
PA,Berks,407125,5255,3627
PA,Blair,126122,1458,1601
PA,Bradford,61131,738,671
PA,Bucks,626015,6791,5443
PA,Butler,184694,2071,1822
PA,Cambria,143998,1486,1790
PA,Cameron,5163,50,70
PA,Carbon,63865,672,762
PA,Centre,146212,1364,955
PA,Chester,498894,6443,3576
PA,Clarion,39479,395,448
PA,Clearfield,82324,785,924
PA,Clinton,36797,434,408
PA,Columbia,65111,656,700
PA,Crawford,88521,1030,946
PA,Cumberland,232483,2457,2136
PA,Dauphin,258934,3328,2383
PA,Delaware,558028,6667,5462
PA,Elk,32011,293,376
PA,Erie,280291,3307,2652
PA,Fayette,142605,1451,1711
PA,Forest,6775,41,78
PA,Franklin,144994,1859,1415
PA,Fulton,14852,161,142
PA,Greene,39245,418,435
PA,Huntingdon,45395,427,433
PA,Indiana,87450,877,891
PA,Jefferson,44634,496,545
PA,Juniata,23118,288,225
PA,Lackawanna,208801,2307,2636
PA,Lancaster,507766,7120,4576
PA,Lawrence,90160,987,1147
PA,Lebanon,130506,1609,1378
PA,Lehigh,343519,4299,3221
PA,Luzerne,312845,3268,4014
PA,Lycoming,116840,1380,1241
PA,McKean,43196,468,501
PA,Mercer,116071,1245,1411
PA,Mifflin,45937,593,534
PA,Monroe,166355,1674,1259
PA,Montgomery,782339,9052,6964
PA,Montour,17715,202,237
PA,Northampton,298990,3393,2714
PA,Northumberland,91311,979,1147
PA,Perry,45502,556,399
PA,Philadelphia,1547297,21735,14870
PA,Pike,60529,456,463
PA,Potter,16714,192,212
PA,Schuylkill,146952,1510,1928
PA,Snyder,38519,478,342
PA,Somerset,76953,727,958
PA,Sullivan,6140,50,106
PA,Susquehanna,40646,439,454
PA,Tioga,40875,421,432
PA,Union,43560,445,386
PA,Venango,54183,590,658
PA,Warren,40638,401,491
PA,Washington,207389,2129,2373
PA,Wayne,51337,498,666
PA,Westmoreland,362251,3381,4377
PA,Wyoming,27808,309,287
PA,York,428937,5355,3537
RI,Bristol,49542,456,511
RI,Kent,168752,1734,1688
RI,Newport,80300,804,744
RI,Providence,627690,8165,5598
RI,Washington,126925,1204,976
SC,Abbeville,25098,279,253
SC,Aiken,156017,1913,1625
SC,Allendale,10195,146,130
SC,Anderson,184901,2343,1944
SC,Bamberg,15005,181,185
SC,Barnwell,22688,316,276
SC,Beaufort,155215,2405,1379
SC,Berkeley,173498,2669,1146
SC,Calhoun,14621,155,173
SC,Charleston,355276,4870,2959
SC,Cherokee,54714,671,593
SC,Chester,32410,398,365
SC,Chesterfield,43037,520,459
SC,Clarendon,32988,419,377
SC,Colleton,39246,506,409
SC,Darlington,66445,836,764
SC,Dillon,30912,460,352
SC,Dorchester,130417,1845,916
SC,Edgefield,25752,265,241
SC,Fairfield,23343,296,282
SC,Florence,134208,1925,1401
SC,Georgetown,60703,756,623
SC,Greenville,451428,6268,3665
SC,Greenwood,69671,864,719
SC,Hampton,21014,293,216
SC,Horry,263868,3293,2649
SC,Jasper,23221,346,207
SC,Kershaw,60042,793,582
SC,Lancaster,77767,1006,700
SC,Laurens,70045,777,740
SC,Lee,19722,240,233
SC,Lexington,255607,3425,2045
SC,McCormick,10140,75,148
