AK,Aleutians East Borough,2744,19,0
SC,Marion,33468,454,381
SC,Marlboro,28783,314,339
SC,Newberry,38763,511,430
SC,Oconee,71514,830,761
SC,Orangeburg,90112,1280,981
SC,Pickens,118144,1326,1008
SC,Richland,372023,4807,2780
SC,Saluda,19094,245,212
SC,Spartanburg,286822,3710,2772
SC,Sumter,104495,1589,1005
SC,Union,27362,299,366
SC,Williamsburg,34445,439,412
SC,York,227003,3115,1824
SD,Aurora,2868,37,33
SD,Beadle,16266,206,189
SD,Bennett,3348,69,12
SD,Bon Homme,6995,63,68
SD,Brookings,30056,353,170
SD,Brown,35204,446,340
SD,Brule,5275,75,49
SD,Buffalo,2067,61,1
SD,Butte,9577,153,103
SD,Campbell,1344,4,6
SD,Charles Mix,8984,154,100
SD,Clark,3431,39,48
SD,Clay,13490,165,81
SD,Codington,26168,377,240
SD,Corson,4093,90,16
SD,Custer,7924,82,90
SD,Davison,18929,304,184
SD,Day,5509,72,82
SD,Deuel,4203,68,36
SD,Dewey,5969,150,21
SD,Douglas,2933,29,40
SD,Edmunds,3935,51,33
SD,Fall River,7241,76,111
SD,Faulk,2210,27,21
SD,Grant,7068,70,94
SD,Gregory,4003,50,62
SD,Haakon,1777,18,17
SD,Hamlin,5754,109,63
SD,Hand,3238,41,50
SD,Hanson,3553,53,9
SD,Harding,1123,15,4
SD,Hughes,16969,205,152
SD,Hutchinson,7124,80,113
SD,Hyde,1393,14,15
SD,Jackson,2658,51,7
SD,Jerauld,1953,22,16
SD,Jones,1037,18,1
SD,Kingsbury,5308,61,91
SD,Lake,11994,171,115
SD,Lawrence,23498,287,213
SD,Lincoln,41218,812,197
SD,Lyman,3891,70,17
SD,McCook,5619,81,64
SD,McPherson,2439,18,34
SD,Marshall,4160,57,43
SD,Meade,23916,321,186
SD,Mellette,2042,32,5
SD,Miner,2420,35,33
SD,Minnehaha,183048,2802,1340
SD,Moody,6375,98,52
SD,Pennington,100850,1649,799
SD,Perkins,2869,31,33
SD,Potter,2053,18,36
SD,Roberts,9933,170,102
SD,Sanborn,2432,27,24
SD,Shannon,13727,390,127
SD,Spink,6554,92,73
SD,Stanley,2792,34,9
SD,Sully,1348,26,3
SD,Todd,10095,277,61
SD,Tripp,5541,69,76
SD,Turner,8237,88,106
SD,Union,14589,182,98
SD,Walworth,5228,67,82
SD,Yankton,21986,269,216
SD,Ziebach,2552,43,1
TN,Anderson,74849,898,846
TN,Bedford,45947,699,429
TN,Benton,16025,169,219
TN,Bledsoe,12967,125,123
TN,Blount,122784,1417,1251
TN,Bradley,97710,1228,893
TN,Campbell,40970,471,502
TN,Cannon,13860,160,150
TN,Carroll,28517,358,421
TN,Carter,59043,620,642
TN,Cheatham,39876,513,313
TN,Chester,16312,187,149
TN,Claiborne,31243,366,401
TN,Clay,7895,96,94
TN,Cocke,36047,424,431
TN,Coffee,52521,721,597
TN,Crockett,14492,196,183
TN,Cumberland,54109,573,711
TN,Davidson,635710,9847,5161
TN,Decatur,11525,124,171
TN,DeKalb,18954,253,220
TN,Dickson,48230,701,454
TN,Dyer,37811,508,411
TN,Fayette,38785,514,368
TN,Fentress,17677,209,246
TN,Franklin,41310,454,427
TN,Gibson,49468,634,677
TN,Giles,29082,339,345
TN,Grainger,22857,267,254
TN,Greene,66282,722,814
TN,Grundy,14130,170,200
TN,Hamblen,63033,890,684
TN,Hamilton,337175,4336,3345
TN,Hancock,6588,78,86
TN,Hardeman,27613,321,298
TN,Hardin,26258,288,352
TN,Hawkins,57784,645,622
TN,Haywood,18881,238,224
TN,Henderson,27037,370,304
TN,Henry,31876,368,453
TN,Hickman,23805,267,244
TN,Houston,8154,103,112
TN,Humphreys,18274,198,226
TN,Jackson,10875,101,144
TN,Jefferson,51722,596,534
TN,Johnson,18006,168,202
TN,Knox,435725,5524,3882
TN,Lake,7303,70,89
TN,Lauderdale,26471,369,282
TN,Lawrence,41314,557,461
TN,Lewis,11521,164,130
TN,Lincoln,33374,441,365
TN,Loudon,46725,560,555
TN,McMinn,52739,620,596
TN,McNairy,25796,328,324
TN,Macon,22057,287,268
TN,Madison,97317,1376,929
TN,Marion,28068,338,328
TN,Marshall,30279,412,292
TN,Maury,84302,1195,784
TN,Meigs,12108,137,129
TN,Monroe,45830,568,480
TN,Montgomery,160978,2715,981
TN,Moore,6096,54,54
TN,Morgan,18738,218,198
TN,Obion,31431,380,407
TN,Overton,21060,255,290
TN,Perry,7826,99,103
TN,Pickett,4783,49,68
TN,Polk,15648,187,187
TN,Putnam,72431,959,714
TN,Rhea,31516,414,358
TN,Roane,53508,540,628
TN,Robertson,66581,1094,604
TN,Rutherford,257048,4080,1464
TN,Scott,21866,295,243
TN,Sequatchie,13915,169,140
TN,Sevier,86243,1109,815
TN,Shelby,920232,14737,7589
TN,Smith,19201,253,215
TN,Stewart,13340,146,147
TN,Sullivan,154552,1663,1821
TN,Sumner,158759,2165,1285
TN,Tipton,59495,832,542
TN,Trousdale,7922,92,89
TN,Unicoi,17740,178,253
TN,Union,19164,239,180
TN,Van Buren,5480,63,62
TN,Warren,40481,534,446
TN,Washington,120598,1426,1226
TN,Wayne,16506,164,177
TN,Weakley,33459,360,370
TN,White,25444,331,321
TN,Williamson,176838,2311,970
TN,Wilson,112377,1515,866
TX,Anderson,57001,656,636
TX,Andrews,14057,256,113
TX,Angelina,83675,1329,811
TX,Aransas,24826,280,297
TX,Archer,8912,126,83
TX,Armstrong,2065,28,14
TX,Atascosa,44633,694,371
TX,Austin,27248,372,258
TX,Bailey,6273,130,44
TX,Bandera,20560,203,187
TX,Bastrop,74876,949,550
TX,Baylor,3677,54,55
TX,Bee,32487,371,231
TX,Bell,285787,5697,1848
TX,Bexar,1651448,27664,10975
TX,Blanco,9198,117,96
TX,Borden,595,2,1
TX,Bosque,17631,220,237
TX,Bowie,93964,1184,937
TX,Brazoria,309208,4974,2002
TX,Brazos,179992,2684,891
TX,Brewster,9481,122,71
TX,Briscoe,1428,14,18
TX,Brooks,7377,145,61
TX,Brown,38088,481,469
TX,Burleson,16570,226,154
TX,Burnet,45149,542,481
TX,Caldwell,37810,524,262
TX,Calhoun,20573,311,180
TX,Callahan,13426,163,140
TX,Cameron,396371,8939,2293
TX,Camp,12793,227,138
TX,Carson,6110,77,67
TX,Cass,29203,341,395
TX,Castro,7130,124,55
TX,Chambers,31431,390,198
TX,Cherokee,48473,747,511
TX,Childress,7548,84,73
TX,Clay,10893,103,106
TX,Cochran,2927,55,13
TX,Coke,3311,29,47
TX,Coleman,8480,108,145
TX,Collin,791631,12079,3152
TX,Collingsworth,3058,55,29
TX,Colorado,20650,287,213
TX,Comal,114525,1616,885
TX,Comanche,13559,196,169
TX,Concho,3579,36,26
TX,Cooke,38650,553,389
TX,Coryell,72529,848,333
TX,Cottle,1566,23,8
TX,Crane,4165,71,17
TX,Crockett,3740,63,13
TX,Crosby,6109,110,57
TX,Culberson,2300,29,3
TX,Dallam,6293,114,42
TX,Dallas,2451730,41988,14164
TX,Dawson,13657,204,127
TX,Deaf Smith,18353,371,145
TX,Delta,5410,62,63
TX,Denton,658616,10336,2580
TX,DeWitt,19713,230,231
TX,Dickens,2439,20,9
TX,Dimmit,9772,173,63
TX,Donley,3664,36,39
TX,Duval,12010,207,114
TX,Eastland,18167,244,247
TX,Ector,134625,2508,1098
TX,Edwards,1863,33,1
TX,Ellis,151737,2456,1001
TX,El Paso,751296,15045,4625
TX,Erath,36184,523,293
TX,Falls,16782,211,166
TX,Fannin,32999,414,392
TX,Fayette,22891,269,295
TX,Fisher,3866,39,44
TX,Floyd,6474,92,58
TX,Foard,1334,12,10
TX,Fort Bend,556870,7967,2184
TX,Franklin,10841,135,115
TX,Freestone,19390,255,200
TX,Frio,16156,256,103
TX,Gaines,15382,328,84
TX,Galveston,286814,4334,2456
TX,Garza,4659,52,37
TX,Gillespie,24180,286,324
TX,Glasscock,1221,14,1
TX,Goliad,7033,81,55
TX,Gonzales,19610,381,185
TX,Gray,22074,365,248
TX,Grayson,120030,1665,1237
TX,Gregg,119637,1873,1185
TX,Grimes,26011,356,245
TX,Guadalupe,121432,1731,849
TX,Hale,35408,617,278
TX,Hall,3327,43,31
TX,Hamilton,8043,97,126
TX,Hansford,5406,137,52
TX,Hardeman,3874,52,35
TX,Hardin,53424,704,509
TX,Harris,4070989,69696,22069
TX,Harrison,64795,907,576
TX,Hartley,4968,80,41
TX,Haskell,5002,58,74
TX,Hays,155545,2286,760
TX,Hemphill,3463,58,14
TX,Henderson,78921,957,927
TX,Hidalgo,741152,17829,3561
TX,Hill,35840,493,399
TX,Hockley,22272,361,192
TX,Hood,51462,633,561
TX,Hopkins,34581,476,336
TX,Houston,22363,260,301
TX,Howard,32940,489,341
TX,Hudspeth,3115,45,3
TX,Hunt,82831,1119,796
TX,Hutchinson,21538,293,223
TX,Irion,1741,11,3
TX,Jack,8497,85,87
TX,Jackson,14274,216,146
TX,Jasper,34370,455,403
TX,Jeff Davis,2258,18,5
TX,Jefferson,243237,3342,2480
TX,Jim Hogg,4997,101,46
TX,Jim Wells,41001,670,369
TX,Johnson,156997,2221,1167
TX,Jones,18961,186,175
TX,Karnes,15029,184,147
TX,Kaufman,103038,1695,799
TX,Kendall,34053,485,310
TX,Kenedy,369,4,0
TX,Kent,703,8,5
TX,Kerr,48381,611,675
TX,Kimble,4539,46,54
TX,King,286,2,0
TX,Kinney,3274,35,20
TX,Kleberg,30647,527,189
TX,Knox,3322,42,48
TX,Lamar,48965,645,574
TX,Lamb,13162,225,158
TX,Lampasas,20915,249,196
TX,La Salle,5810,94,35
TX,Lavaca,18539,254,241
TX,Lee,16231,201,148
TX,Leon,16923,234,196
TX,Liberty,75779,1066,701
TX,Limestone,22287,291,264
TX,Lipscomb,3094,49,23
TX,Live Oak,11046,120,91
TX,Llano,18274,168,273
TX,Loving,45,0,0
TX,Lubbock,270550,4252,2162
TX,Lynn,5674,89,41
TX,McCulloch,7980,107,94
TX,McLennan,233378,3538,2006
TX,McMullen,810,6,2
TX,Madison,13333,161,110
TX,Marion,10306,98,136
TX,Martin,4581,86,31
TX,Mason,3965,38,44
TX,Matagorda,36978,557,340
TX,Maverick,53203,1109,314
TX,Medina,44728,633,387
TX,Menard,2127,23,28
TX,Midland,132316,2256,1002
TX,Milam,24628,367,248
TX,Mills,4994,56,64
TX,Mitchell,9347,100,92
TX,Montague,19568,274,296
TX,Montgomery,447718,6770,2847
TX,Moore,20736,441,113
TX,Morris,12635,167,174
TX,Motley,1282,16,9
TX,Nacogdoches,64117,1032,554
TX,Navarro,49440,699,494
TX,Newton,13667,135,142
TX,Nolan,14917,243,165
TX,Nueces,323046,5092,2525
TX,Ochiltree,9791,207,73
TX,Oldham,2118,23,5
TX,Orange,81816,1064,912
TX,Palo Pinto,27567,392,308
TX,Panola,23310,323,228
TX,Parker,114919,1448,875
TX,Parmer,9290,168,67
TX,Pecos,16248,268,134
TX,Polk,46530,507,610
TX,Potter,121816,2245,1239
TX,Presidio,7470,141,31
TX,Rains,11287,110,116
TX,Randall,116483,1573,790
TX,Reagan,3014,67,14
TX,Real,2925,31,30
TX,Red River,12765,148,182
TX,Reeves,11046,164,105
TX,Refugio,7225,89,68
TX,Roberts,878,13,1
TX,Robertson,15706,230,173
TX,Rockwall,81391,1362,400
TX,Runnels,10170,143,152
TX,Rusk,49180,682,509
TX,Sabine,10208,100,148
TX,San Augustine,8574,98,122
TX,San Jacinto,24902,263,238
TX,San Patricio,68223,1142,541
TX,San Saba,5871,72,69
TX,Schleicher,2731,42,18
TX,Scurry,16222,247,158
TX,Shackelford,3047,30,35
TX,Shelby,26812,412,286
TX,Sherman,2913,41,11
TX,Smith,204665,3189,1845
TX,Somervell,8031,108,88
TX,Starr,62671,1553,358
TX,Stephens,9632,156,112
TX,Sterling,1259,14,10
TX,Stonewall,1354,34,16
TX,Sutton,4273,68,12
TX,Swisher,7424,133,62
TX,Tarrant,1789900,30110,10681
TX,Taylor,127683,2064,1200
TX,Terrell,969,10,5
TX,Terry,12142,187,109
TX,Throckmorton,1593,11,8
TX,Titus,30206,553,234
TX,Tom Green,108378,1710,1031
TX,Travis,1026158,16280,4575
TX,Trinity,13897,163,183
TX,Tyler,20556,242,222
TX,Upshur,38057,506,390
TX,Upton,3130,58,6
TX,Uvalde,26811,470,238
TX,Val Verde,48165,939,354
TX,Van Zandt,52005,641,593
TX,Victoria,87790,1380,755
TX,Walker,64119,641,454
TX,Waller,36530,572,260
TX,Ward,10528,204,100
TX,Washington,32893,446,360
TX,Webb,241438,6206,1200
TX,Wharton,41000,673,401
TX,Wheeler,4888,75,60
TX,Wichita,127616,1921,1269
TX,Wilbarger,13541,215,143
TX,Willacy,20395,399,117
TX,Williamson,410686,6711,1932
TX,Wilson,40749,569,347
TX,Winkler,6772,121,46
TX,Wise,59415,745,464
TX,Wood,43136,502,618
TX,Yoakum,7698,145,51
TX,Young,17792,232,241
TX,Zapata,14036,310,93
TX,Zavala,11585,235,91
UT,Beaver,6267,132,54
UT,Box Elder,49902,997,313
UT,Cache,115269,2720,454
UT,Carbon,19989,323,210
UT,Daggett,941,11,1
UT,Davis,300827,6473,1404
UT,Duchesne,17948,428,126
UT,Emery,10629,191,93
UT,Garfield,4625,77,39
UT,Grand,9660,122,75
UT,Iron,45280,1026,275
UT,Juab,10244,225,75
UT,Kane,6601,104,58
UT,Millard,12276,225,102
UT,Morgan,8908,172,41
UT,Piute,1431,25,5
UT,Rich,2160,43,11
UT,Salt Lake,1034989,19391,5557
UT,San Juan,15049,273,60
UT,Sanpete,25946,471,189
UT,Sevier,19976,380,172
UT,Summit,36969,532,119
UT,Tooele,58335,1178,281
UT,Uintah,31536,662,194
UT,Utah,545307,13185,2032
UT,Wasatch,21600,445,123
UT,Washington,137473,2846,1004
UT,Wayne,2601,47,9
UT,Weber,231834,4422,1492
VA,Accomack,38462,492,420
VA,Albemarle,94908,1139,652
VA,Alleghany,16242,181,230
VA,Amelia,12886,157,123
VA,Amherst,32482,358,345
VA,Appomattox,14552,174,129
VA,Arlington,217483,2800,936
VA,Augusta,72020,781,617
VA,Bath,4482,28,62
VA,Bedford,67154,671,533
VA,Bland,6791,61,69
VA,Botetourt,32551,287,281
VA,Brunswick,17514,192,215
VA,Buchanan,22860,234,287
VA,Buckingham,16080,172,177
VA,Campbell,52976,605,497
VA,Caroline,27870,402,255
VA,Carroll,29034,288,347
VA,Charles City,7217,75,71
VA,Charlotte,12039,159,162
VA,Chesterfield,306670,4022,1743
VA,Clarke,14588,142,135
VA,Craig,4969,41,56
VA,Culpeper,46502,668,370
VA,Cumberland,9757,107,74
VA,Dickenson,16087,170,198
VA,Dinwiddie,26338,295,242
VA,Essex,11189,148,141
VA,Fairfax,1037605,14465,4388
VA,Fauquier,68010,854,479
VA,Floyd,15013,168,154
VA,Fluvanna,25732,339,200
VA,Franklin,51924,595,502
VA,Frederick,74972,1037,490
VA,Giles,17358,174,206
VA,Gloucester,39184,425,336
VA,Goochland,21311,218,179
VA,Grayson,15793,153,223
VA,Greene,18421,263,136
VA,Greensville,12049,158,110
VA,Halifax,35258,407,487
VA,Hanover,99933,1091,761
VA,Henrico,296415,4055,2471
VA,Henry,54888,630,671
VA,Highland,2338,15,22
VA,Isle of Wight,35877,405,320
VA,James City,63735,633,539
VA,King and Queen,6796,74,79
VA,King George,23557,394,132
VA,King William,16225,218,107
VA,Lancaster,11230,102,212
VA,Lee,25166,252,285
VA,Loudoun,301171,5466,973
VA,Louisa,33078,414,311
VA,Lunenburg,12799,136,164
VA,Madison,13702,149,121
VA,Mathews,8984,71,107
VA,Mecklenburg,31969,340,440
VA,Middlesex,10731,89,145
VA,Montgomery,91023,917,518
VA,Nelson,15487,169,183
VA,New Kent,18112,191,118
VA,Northampton,13492,176,182
VA,Northumberland,12995,113,168
VA,Nottoway,15929,189,193
VA,Orange,33600,433,325
VA,Page,24070,269,271
VA,Patrick,18636,175,224
VA,Pittsylvania,61414,673,640
VA,Powhatan,27964,288,165
VA,Prince Edward,22370,224,241
VA,Prince George,37116,378,173
VA,Prince William,379166,6453,1471
VA,Pulaski,35022,355,418
VA,Rappahannock,7035,73,72
VA,Richmond,8961,85,114
VA,Roanoke,91011,1118,888
VA,Rockbridge,21294,254,234
VA,Rockingham,75134,926,634
VA,Russell,29250,317,372
VA,Scott,22585,227,306
VA,Shenandoah,41036,521,470
VA,Smyth,31738,345,409
VA,Southampton,18483,199,211
VA,Spotsylvania,120977,1711,700
VA,Stafford,124166,1705,546
VA,Surry,7088,71,61
VA,Sussex,12116,126,155
VA,Tazewell,44907,478,591
VA,Warren,36713,521,347
VA,Washington,53018,546,618
VA,Westmoreland,17686,205,237
VA,Wise,41773,492,475
VA,Wythe,28868,317,361
VA,York,61140,592,374
VA,Alexandria City,150006,2435,746
VA,Bedford City,6350,63,103
VA,Bristol City,17690,200,253
VA,Buena Vista City,6222,59,83
VA,Charlottesville City,42218,560,325
VA,Chesapeake City,222455,3027,1563
VA,Colonial Heights City,17823,230,215
VA,Covington City,6149,51,78
VA,Danville City,44400,592,733
VA,Emporia City,5635,61,88
VA,Fairfax City,24665,376,199
VA,Falls Church City,11957,141,73
VA,Franklin City,8814,155,133
VA,Fredericksburg City,23193,408,223
VA,Galax City,6880,88,98
VA,Hampton City,144236,1972,1141
VA,Harrisonburg City,45137,558,250
VA,Hopewell City,23123,369,266
VA,Lexington City,6901,28,54
VA,Lynchburg City,73933,1039,782
VA,Manassas City,36514,572,183
VA,Manassas Park City,12042,219,18
VA,Martinsville City,14635,182,267
VA,Newport News City,193172,3195,1357
VA,Norfolk City,233333,4043,1884
VA,Norton City,3713,41,43
VA,Petersburg City,32986,580,464
VA,Poquoson City,11794,95,108
VA,Portsmouth City,99321,1577,995
VA,Radford City,16184,142,124
VA,Richmond City,204451,3232,2188
VA,Roanoke City,94482,1325,1255
VA,Salem City,25462,259,288
VA,Staunton City,23886,291,290
VA,Suffolk City,83659,1190,724
VA,Virginia Beach City,433575,6278,2720
VA,Waynesboro City,22241,313,232
VA,Williamsburg City,12729,198,103
VA,Winchester City,26322,424,274
VT,Addison,36760,361,274
VT,Bennington,36411,380,403
VT,Caledonia,30252,349,280
VT,Chittenden,152313,1599,943
VT,Essex,6394,48,75
VT,Franklin,48182,595,377
VT,Grand Isle,7560,70,44
VT,Lamoille,25958,282,216
VT,Orange,28896,308,250
VT,Orleans,27301,259,282
VT,Rutland,63014,586,626
VT,Washington,58696,591,486
VT,Windham,43471,428,410
VT,Windsor,56552,551,540
WA,Adams,17732,423,93
WA,Asotin,21432,276,217
WA,Benton,168294,2394,1125
WA,Chelan,72372,965,626
WA,Clallam,71413,701,882
WA,Clark,432002,6006,2905
WA,Columbia,4040,34,44
WA,Cowlitz,101966,1346,983
WA,Douglas,37565,579,277
WA,Ferry,7520,77,65
WA,Franklin,77355,1776,332
WA,Garfield,2101,20,17
WA,Grant,88098,1608,602
WA,Grays Harbor,71797,908,771
WA,Island,81054,894,779
WA,Jefferson,29676,244,351
WA,King,1916441,23028,11580
WA,Kitsap,240862,2922,1834
WA,Kittitas,39532,436,257
WA,Klickitat,20554,246,182
WA,Lewis,74741,977,823
WA,Lincoln,10248,113,115
WA,Mason,58016,693,570
WA,Okanogan,40552,575,390
WA,Pacific,21272,227,298
WA,Pend Oreille,12946,131,137
WA,Pierce,796836,10965,5775
WA,San Juan,15484,116,130
WA,Skagit,119534,1594,1083
WA,Skamania,10894,108,76
WA,Snohomish,694571,9399,4352
WA,Spokane,468684,6187,3811
WA,Stevens,42334,551,421
WA,Thurston,250979,3042,1831
WA,Wahkiakum,4062,43,56
WA,Walla Walla,59059,768,542
WA,Whatcom,200434,2429,1419
WA,Whitman,42689,452,217
WA,Yakima,239054,4326,1776
WI,Adams,20088,169,222
WI,Ashland,16181,200,184
WI,Barron,45591,543,489
WI,Bayfield,14789,134,151
WI,Brown,247319,3420,1641
WI,Buffalo,13425,147,141
WI,Burnett,15884,145,173
WI,Calumet,44739,662,263
WI,Chippewa,60609,799,514
WI,Clark,33426,583,333
WI,Columbia,55170,670,492
WI,Crawford,16731,211,166
WI,Dane,491357,6227,2736
WI,Dodge,87335,985,855
WI,Door,27815,263,317
WI,Douglas,44274,486,417
WI,Dunn,42968,470,310
WI,Eau Claire,99409,1230,722
WI,Florence,4554,35,48
WI,Fond du Lac,100070,1210,915
WI,Forest,9605,112,113
WI,Grant,48965,616,492
WI,Green,36110,437,338
WI,Green Lake,18472,230,242
WI,Iowa,23498,330,206
WI,Iron,6078,44,89
WI,Jackson,19886,250,179
WI,Jefferson,80833,1051,635
WI,Juneau,26451,292,283
WI,Kenosha,165382,2245,1218
WI,Kewaunee,20315,230,173
WI,La Crosse,113679,1355,905
WI,Lafayette,15737,211,141
WI,Langlade,20008,208,238
WI,Lincoln,29404,299,325
WI,Manitowoc,80583,931,780
WI,Marathon,131612,1677,1045
WI,Marinette,41968,429,478
WI,Marquette,14727,173,179
WI,Menominee,4513,118,15
WI,Milwaukee,959521,15010,8108
WI,Monroe,43760,679,418
WI,Oconto,37149,393,334
WI,Oneida,35930,333,389
WI,Outagamie,177155,2387,1205
WI,Ozaukee,86311,862,650
WI,Pepin,7293,91,69
WI,Pierce,40081,468,257
WI,Polk,44252,522,441
WI,Portage,69176,776,475
WI,Price,14214,120,180
WI,Racine,200601,2678,1563
WI,Richland,17848,225,188
WI,Rock,160155,2111,1342
WI,Rusk,14367,163,167
WI,St. Croix,83351,1175,501
WI,Sauk,58922,799,553
WI,Sawyer,16939,192,184
WI,Shawano,41166,478,434
WI,Sheboygan,114560,1439,1006
WI,Taylor,19222,258,204
WI,Trempealeau,27754,379,278
WI,Vernon,29324,456,297
WI,Vilas,21496,179,274
WI,Walworth,100593,1214,812
WI,Washburn,16666,183,173
WI,Washington,130681,1575,936
WI,Waukesha,383154,4178,2989
WI,Waupaca,51665,568,664
WI,Waushara,24606,251,252
WI,Winnebago,163370,1927,1295
WI,Wood,73932,903,707
WV,Barbour,15758,184,191
WV,Berkeley,103854,1373,802
WV,Boone,24709,285,297
WV,Braxton,14434,138,171
WV,Brooke,23509,211,305
WV,Cabell,95214,1119,1171
WV,Calhoun,7118,72,89
WV,Clay,10022,124,117
WV,Doddridge,7202,70,87
WV,Fayette,46123,563,565
WV,Gilmer,6824,71,82
WV,Grant,11833,123,139
WV,Greenbrier,34527,369,438
WV,Hampshire,22695,248,236
WV,Hancock,29729,309,406
WV,Hardy,13611,149,141
WV,Harrison,68911,854,822
WV,Jackson,28067,317,332
WV,Jefferson,52750,645,421
WV,Kanawha,191663,2187,2323
WV,Lewis,17391,202,222
WV,Lincoln,22147,270,251
WV,Logan,35498,397,458
WV,McDowell,22398,254,328
WV,Marion,56706,628,699
WV,Marshall,32556,307,383
WV,Mason,25568,287,302
WV,Mercer,61921,688,803
WV,Mineral,27204,300,289
WV,Mingo,26387,322,313
WV,Monongalia,90080,969,619
WV,Monroe,13715,127,148
WV,Morgan,16385,147,214
WV,Nicholas,26213,298,308
WV,Ohio,44015,465,574
WV,Pendleton,7390,74,86
WV,Pleasants,7364,58,99
WV,Pocahontas,8418,76,111
WV,Preston,30247,315,356
WV,Putnam,55673,692,523
WV,Raleigh,79187,864,896
WV,Randolph,28390,317,344
WV,Ritchie,10208,117,120
WV,Roane,14870,164,158
WV,Summers,13081,106,159
WV,Taylor,16328,162,186
WV,Tucker,6812,62,90
WV,Tyler,8680,86,123
WV,Upshur,23806,271,260
WV,Wayne,41119,423,476
WV,Webster,9444,93,118
WV,Wetzel,16226,185,195
WV,Wirt,5605,59,70
WV,Wood,86888,962,972
WV,Wyoming,23304,239,276
WY,Albany,33979,437,171
WY,Big Horn,11581,161,137
WY,Campbell,43967,736,220
WY,Carbon,15720,220,114
WY,Converse,13578,190,103
WY,Crook,6653,88,57
WY,Fremont,38719,633,367
WY,Goshen,12319,147,124
WY,Hot Springs,4590,43,66
WY,Johnson,8531,110,84
WY,Laramie,88854,1327,701
WY,Lincoln,16995,301,120
WY,Natrona,74508,1078,617
WY,Niobrara,2366,29,20
WY,Park,27976,329,258
WY,Platte,8196,81,98
WY,Sheridan,29163,381,302
WY,Sublette,8792,140,55
WY,Sweetwater,41226,694,241
WY,Teton,20710,307,88
WY,Uinta,20927,333,134
WY,Washakie,7911,106,90
WY,Weston,7009,81,70
DC,Washington,599657,8314,5234